trade_date,open,high,low,close,vol
2018-08-23,23.15,23.68,23.03,23.31,48322.96
2018-08-24,23.23,23.27,22.89,22.94,34850.21
2018-08-27,23.01,23.55,22.98,23.44,50255.96
2018-08-28,23.6,23.75,23.28,23.49,44831.13
2018-08-29,23.78,25.84,23.73,25.84,205168.75
2018-08-30,25.84,25.87,24.77,24.9,174158.47
2018-08-31,24.8,24.82,24.1,24.35,90922.51
2018-09-03,24.5,25.97,24.38,25.53,178279.08
2018-09-04,25.53,28.08,25.16,28.0,283491.89
2018-09-05,27.22,29.47,27.11,27.8,302843.09
2018-09-06,27.81,30.58,27.81,30.39,464217.87
2018-09-07,30.0,30.57,28.15,28.89,359826.8
2018-09-10,28.64,28.8,27.13,27.85,217700.08
2018-09-11,27.95,28.68,27.21,27.69,177356.4
2018-09-12,27.68,28.08,27.26,27.55,121821.02
2018-09-13,27.92,28.07,26.52,27.49,153576.05
2018-09-14,27.46,27.65,26.61,26.73,112716.33
2018-09-17,26.8,27.35,26.73,27.0,102128.25
2018-09-18,26.73,27.55,26.11,27.54,154780.42
2018-09-19,27.11,27.76,26.9,27.15,132050.03
2018-09-20,27.22,28.48,26.71,27.16,176247.15
2018-09-21,27.18,27.84,26.8,27.72,156540.8
2018-09-25,27.44,28.27,27.3,27.74,91449.32
2018-09-26,27.6,28.06,27.34,27.77,114635.96
2018-09-27,27.7,27.77,26.11,26.13,139565.55
2018-09-28,26.2,26.7,26.17,26.44,72067.34
2018-10-08,25.3,25.3,23.9,23.98,111076.68
2018-10-09,24.0,24.4,23.7,23.98,61717.7
2018-10-10,23.94,24.15,23.43,23.96,58314.01
2018-10-11,22.62,22.88,21.56,21.75,128954.88
2018-10-12,21.55,21.88,20.0,21.41,100015.67
2018-10-15,21.5,21.97,21.16,21.26,63425.26
2018-10-16,21.41,21.62,20.52,20.87,52727.99
2018-10-17,21.39,21.94,21.0,21.8,90039.03
2018-10-18,21.5,21.53,20.66,20.88,66326.94
2018-10-19,20.12,21.6,20.01,21.41,80167.78
2018-10-22,21.45,23.3,21.45,22.8,130690.11
2018-10-23,22.76,22.84,22.09,22.25,81528.85
2018-10-24,21.98,22.59,21.9,21.98,60894.63
2018-10-25,21.01,21.66,20.82,21.4,68201.67
2018-10-26,21.73,22.16,21.34,21.36,52652.11
2018-10-29,21.39,22.1,21.38,21.71,64163.83
2018-10-30,21.73,21.86,20.7,21.47,70086.55
2018-10-31,21.6,21.93,21.2,21.7,65836.45
2018-11-01,22.44,22.87,22.01,22.05,99802.71
2018-11-02,22.66,22.9,22.22,22.9,114622.27
2018-11-05,22.81,23.11,22.4,22.66,77878.53
2018-11-06,22.66,23.64,22.08,23.47,101834.61
2018-11-07,23.2,23.44,22.85,22.96,89669.72
2018-11-08,23.23,23.35,22.44,22.46,57915.6
2018-11-09,22.1,22.63,22.08,22.2,42303.19
2018-11-12,22.26,22.79,22.05,22.73,57308.36
2018-11-13,22.25,23.19,22.15,22.87,87091.43
2018-11-14,22.75,23.45,22.51,23.13,91910.92
2018-11-15,23.26,25.3,23.0,24.95,203684.98
2018-11-16,24.7,24.89,24.42,24.67,123413.45
2018-11-19,24.95,25.05,24.27,24.57,87755.18
2018-11-20,24.21,24.47,23.42,23.42,88525.35
2018-11-21,23.0,23.6,22.91,23.36,53137.67
2018-11-22,23.45,24.09,23.43,23.62,63949.9
2018-11-23,23.7,23.7,22.55,22.58,66410.02
2018-11-26,22.79,22.84,22.13,22.25,39347.1
2018-11-27,22.54,22.83,22.3,22.46,45388.46
2018-11-28,22.6,22.79,22.22,22.67,47102.91
2018-11-29,22.94,22.97,21.93,21.94,55729.05
2018-11-30,21.97,22.35,21.52,22.35,52075.2
2018-12-03,23.12,23.29,22.86,23.01,68974.04
2018-12-04,23.1,23.24,22.8,23.05,46468.58
2018-12-05,22.59,22.86,22.45,22.7,40147.07
2018-12-06,22.55,22.59,22.01,22.04,51304.65
2018-12-07,22.04,22.33,22.04,22.16,24541.09
2018-12-10,21.86,22.03,21.51,21.81,32317.41
2018-12-11,21.9,22.13,21.83,21.91,21740.3
2018-12-12,22.34,22.34,21.98,22.09,23240.24
2018-12-13,22.09,22.42,21.84,22.2,34454.45
2018-12-14,22.4,22.98,22.19,22.27,70534.15
2018-12-17,21.7,22.08,21.32,21.9,41404.56
2018-12-18,21.7,21.93,21.39,21.54,31382.05
2018-12-19,21.55,21.7,21.27,21.27,20496.03
2018-12-20,21.18,21.52,21.18,21.46,24393.81
2018-12-21,21.3,21.6,21.22,21.38,23893.2
2018-12-24,21.32,21.58,21.25,21.51,22807.18
2018-12-25,21.3,21.3,20.3,20.88,53843.33
2018-12-26,20.86,20.95,20.46,20.53,33476.79
2018-12-27,20.94,20.95,20.16,20.16,35698.15
2018-12-28,20.34,20.58,20.13,20.37,29539.03
2019-01-02,20.4,20.5,20.22,20.31,22923.45
2019-01-03,20.12,20.59,19.92,19.96,37295.85
2019-01-04,19.84,20.5,19.45,20.42,44766.41
2019-01-07,20.7,20.99,20.59,20.83,42900.81
2019-01-08,20.79,21.07,20.68,20.77,30384.25
2019-01-09,21.04,21.43,20.8,20.82,49846.48
2019-01-10,20.79,21.08,20.55,20.63,33783.81
2019-01-11,20.64,20.95,20.6,20.74,25173.83
2019-01-14,20.7,20.84,20.35,20.51,23683.62
2019-01-15,20.51,20.96,20.38,20.96,40338.78
2019-01-16,20.81,21.37,20.7,20.88,44516.84
2019-01-17,20.98,21.05,20.61,20.63,30006.0
2019-01-18,20.84,20.85,20.46,20.85,33448.64
2019-01-21,20.84,21.08,20.68,20.93,34626.15
2019-01-22,21.07,21.12,20.39,20.46,35880.88
2019-01-23,20.3,20.49,20.2,20.25,25764.37
2019-01-24,20.4,20.69,20.17,20.4,33074.78
2019-01-25,20.49,20.6,20.28,20.3,26742.94
2019-01-28,20.4,20.6,20.03,20.08,37222.42
2019-01-29,20.08,20.08,19.49,19.78,36285.26
2019-01-30,19.73,20.55,19.55,20.12,41198.76
2019-01-31,20.24,20.26,19.6,19.65,39918.8
2019-02-01,19.86,20.09,19.75,20.06,27282.5
2019-02-11,20.06,20.94,20.01,20.9,65348.53
2019-02-12,20.88,21.11,20.71,20.96,57959.34
2019-02-13,21.08,23.06,20.99,23.06,223338.71
2019-02-14,22.51,22.9,22.38,22.6,144526.25
2019-02-15,22.5,22.77,22.1,22.2,90301.48
2019-02-18,22.44,23.33,22.38,23.19,138440.96
2019-02-19,23.19,24.19,22.85,23.75,168949.33
2019-02-20,23.52,23.55,22.77,23.08,102132.27
2019-02-21,23.08,23.32,22.69,22.7,102628.43
2019-02-22,22.69,23.5,22.53,23.42,120625.31
2019-02-25,24.5,25.48,23.5,25.32,228491.34
2019-02-26,25.72,27.85,25.31,26.3,292041.33
2019-02-27,25.8,27.9,25.55,27.24,223580.22
2019-02-28,27.0,27.0,25.82,26.12,140549.32
2019-03-01,26.18,26.45,25.3,25.84,119433.29
2019-03-04,26.5,27.27,26.09,26.3,175746.71
2019-03-05,26.0,27.1,25.9,26.95,138266.39
2019-03-06,27.02,27.47,26.43,27.02,159358.18
2019-03-07,26.8,29.59,26.38,28.4,273320.26
2019-03-08,27.21,29.59,26.96,27.75,259891.74
2019-03-11,28.03,29.29,28.03,28.6,169433.54
2019-03-12,28.54,29.25,28.1,28.59,198947.94
2019-03-13,28.81,28.81,26.87,27.12,153329.59
2019-03-14,26.85,27.39,25.8,26.04,119131.82
2019-03-15,26.15,26.66,25.88,26.15,81894.69
2019-03-18,25.85,26.38,25.71,26.36,103053.78
2019-03-19,26.63,27.09,26.43,26.72,106081.68
2019-03-20,26.72,26.74,25.83,26.15,94263.85
2019-03-21,26.0,26.89,25.96,26.57,104097.86
2019-03-22,26.65,26.87,26.05,26.57,75938.29
2019-03-25,25.9,26.42,25.6,25.73,90514.59
2019-03-26,25.89,26.6,25.87,26.29,131555.35
2019-03-27,26.27,26.3,25.6,25.77,69734.57
2019-03-28,25.7,25.99,25.27,25.3,63000.63
2019-03-29,25.25,25.96,24.82,25.82,90916.42
2019-04-01,25.9,27.11,25.9,27.06,157004.19
2019-04-02,27.24,27.3,26.5,26.61,115185.56
2019-04-03,26.51,27.01,26.36,26.75,80483.06
2019-04-04,26.92,27.0,26.35,26.5,97044.22
2019-04-08,26.79,26.79,25.52,25.68,96088.48
2019-04-09,25.69,25.99,25.31,25.79,59585.29
2019-04-10,25.68,25.69,25.24,25.36,72705.63
2019-04-11,25.51,25.64,24.68,24.68,74643.56
2019-04-12,24.71,25.1,24.6,24.89,53695.89
2019-04-15,25.71,25.8,24.84,24.87,72546.14
2019-04-16,24.88,25.53,24.56,25.51,77151.83
2019-04-17,25.52,26.0,25.5,25.64,93224.44
2019-04-18,25.63,25.63,25.08,25.17,56940.91
2019-04-19,25.44,25.76,25.28,25.6,66951.43
2019-04-22,25.62,25.8,24.78,25.04,69093.15
2019-04-23,24.88,25.2,24.72,24.84,47441.29
2019-04-24,24.95,25.42,24.66,25.25,52245.16
2019-04-25,25.28,25.39,24.38,24.4,65047.64
2019-04-26,24.23,24.58,23.83,23.86,54503.54
2019-04-29,23.66,23.84,22.6,22.65,71296.09
2019-04-30,22.79,23.0,22.6,22.85,39609.0
2019-05-06,22.31,22.35,20.61,20.83,78356.8
2019-05-07,20.98,21.25,20.64,20.93,47899.54
2019-05-08,20.5,21.18,20.12,20.79,46314.82
2019-05-09,20.8,21.39,20.5,20.52,55150.02
2019-05-10,20.82,21.4,20.24,21.3,82999.64
2019-05-13,21.23,22.47,20.85,21.91,82445.94
2019-05-14,21.55,21.8,21.24,21.39,72105.28
2019-05-15,21.6,21.67,21.05,21.45,65933.12
2019-05-16,21.21,21.36,21.06,21.2,48684.54
2019-05-17,21.25,21.47,20.33,20.46,60773.92
2019-05-20,20.25,21.18,20.25,20.7,57587.67
2019-05-21,20.88,21.22,20.48,21.15,66822.04
2019-05-22,21.1,23.16,21.1,22.36,202229.61
2019-05-23,22.0,22.36,21.38,21.51,105224.29
2019-05-24,21.28,21.57,20.8,20.88,65709.6
2019-05-27,20.88,22.26,20.88,21.96,98765.55
2019-05-28,21.94,22.09,21.39,21.76,86914.72
2019-05-29,21.55,21.92,21.34,21.62,61290.02
2019-05-30,21.49,21.5,20.93,21.15,59049.46
2019-05-31,21.18,21.68,21.06,21.26,55910.65
2019-06-03,21.24,21.49,20.7,20.99,57169.81
2019-06-04,20.78,20.8,20.24,20.37,76653.14
2019-06-05,20.6,20.65,20.36,20.48,41567.42
2019-06-06,20.47,20.58,20.02,20.24,40283.91
2019-06-10,20.4,20.66,20.3,20.5,38708.95
2019-06-11,20.55,21.25,20.24,21.15,73930.9
2019-06-12,21.02,21.34,20.7,20.87,63495.41
2019-06-13,20.73,21.14,20.73,20.93,53743.29
2019-06-14,21.3,22.2,21.08,21.16,140648.64
2019-06-17,20.8,21.29,20.53,20.94,72159.26
2019-06-18,20.84,20.99,20.59,20.7,38219.53
2019-06-19,21.2,21.32,20.89,20.93,55592.98
2019-06-20,20.93,21.38,20.68,21.29,82415.48
2019-06-21,21.45,21.79,21.35,21.58,108923.77
2019-06-24,22.22,22.86,21.93,22.58,176997.88
2019-06-25,22.12,22.25,21.57,21.83,104191.08
2019-06-26,21.86,22.11,21.68,21.79,55191.28
2019-06-27,21.89,22.12,21.71,21.77,64907.03
2019-06-28,21.85,21.85,21.16,21.38,53098.88
2019-07-01,21.9,22.31,21.68,22.25,108919.07
2019-07-02,22.2,22.6,22.06,22.34,89901.82
2019-07-03,22.21,22.21,21.82,21.87,59419.86
2019-07-04,21.87,22.12,21.4,21.52,64118.07
2019-07-05,21.52,21.64,21.43,21.58,51296.84
2019-07-08,21.47,21.47,20.58,20.69,67496.21
2019-07-09,20.62,20.79,20.41,20.71,36883.5
2019-07-10,20.75,20.81,20.38,20.46,49072.68
2019-07-11,20.64,20.69,20.32,20.41,38723.04
2019-07-12,20.3,20.58,20.27,20.46,32401.44
2019-07-15,20.31,20.88,20.08,20.88,62316.03
2019-07-16,20.8,20.86,20.61,20.7,31864.27
2019-07-17,20.58,20.81,20.43,20.66,37239.48
2019-07-18,20.45,20.52,20.23,20.31,30232.5
2019-07-19,20.3,20.55,20.3,20.4,24507.17
2019-07-22,20.29,20.43,19.97,20.01,39236.49
2019-07-23,19.84,20.2,19.8,20.17,33428.32
2019-07-24,20.26,20.61,20.12,20.24,62880.18
2019-07-25,20.23,20.45,20.0,20.32,48520.37
2019-07-26,20.29,20.52,20.21,20.46,34671.21
2019-07-29,20.46,20.55,20.22,20.27,30390.72
2019-07-30,20.14,20.47,20.14,20.28,41111.73
2019-07-31,20.15,20.29,20.05,20.08,30544.01
2019-08-01,20.07,20.07,19.8,19.91,49317.1
2019-08-02,19.43,19.59,19.33,19.42,54835.23
2019-08-05,19.28,19.36,18.58,18.59,84381.37
2019-08-06,18.0,18.16,16.95,17.31,135418.2
2019-08-07,17.35,17.53,17.2,17.21,48977.54
2019-08-08,17.4,17.47,17.29,17.34,38109.73
2019-08-09,17.45,17.49,16.99,17.11,44648.12
2019-08-12,17.12,17.5,17.11,17.49,42626.57
2019-08-13,17.36,17.44,17.22,17.38,27328.24
2019-08-14,17.64,17.98,17.6,17.68,59990.79
2019-08-15,17.21,17.74,17.15,17.74,45927.29
2019-08-16,17.74,18.09,17.62,17.81,50047.09
2019-08-19,18.01,18.95,18.0,18.74,93295.05
2019-08-20,18.85,19.28,18.81,18.95,91206.25
2019-08-21,18.9,19.18,18.79,19.04,53823.85
2019-08-22,19.03,19.1,18.71,18.81,42163.38
2019-08-23,18.9,19.17,18.6,18.69,49500.08
2019-08-26,18.15,18.8,18.14,18.6,50712.47
2019-08-27,19.76,20.46,19.19,20.46,280790.22
2019-08-28,20.56,22.08,20.08,21.32,372694.58
2019-08-29,21.26,23.23,21.11,22.42,328348.66
2019-08-30,22.52,23.57,21.81,22.17,309481.89
2019-09-02,22.15,22.5,21.71,22.29,238686.34
2019-09-03,22.35,22.35,21.81,22.02,181642.47
2019-09-04,21.96,22.68,21.86,22.35,206940.77
2019-09-05,22.54,23.97,22.15,23.5,302069.27
2019-09-06,23.54,23.98,23.01,23.24,184115.59
2019-09-09,23.48,25.17,23.11,24.95,280156.0
2019-09-10,24.9,26.8,24.71,26.23,354136.41
2019-09-11,26.04,27.0,25.53,25.7,234540.41
2019-09-12,26.25,26.25,25.36,25.88,125033.44
2019-09-16,25.81,27.4,24.92,26.56,231399.7
2019-09-17,26.19,26.19,24.8,24.97,180426.0
2019-09-18,24.96,25.2,24.17,24.56,126504.66
2019-09-19,24.74,25.15,24.33,25.07,100953.86
2019-09-20,25.0,25.49,24.72,25.12,103165.98
2019-09-23,24.8,25.0,24.18,24.99,102108.51
2019-09-24,24.9,25.35,24.59,24.6,105173.12
2019-09-25,24.51,24.78,23.89,24.03,103196.67
2019-09-26,24.17,24.49,23.33,23.56,114732.96
2019-09-27,23.78,23.98,23.55,23.67,68184.15
2019-09-30,23.69,24.38,23.42,23.48,77704.84
2019-10-08,23.46,23.76,22.7,23.12,72381.69
2019-10-09,23.02,23.45,22.76,23.35,68416.09
2019-10-10,23.53,24.43,23.39,24.31,134398.15
2019-10-11,24.39,26.18,24.1,25.46,259599.45
2019-10-14,25.5,25.98,25.09,25.39,199722.02
2019-10-15,25.26,25.3,23.9,24.03,149403.17
2019-10-16,24.08,24.45,23.5,23.68,106563.89
2019-10-17,23.53,24.07,23.39,23.53,70735.66
2019-10-18,23.66,23.85,22.94,23.29,84652.47
2019-10-21,23.55,23.6,22.62,23.39,65221.2
2019-10-22,23.28,23.56,23.01,23.53,75964.02
2019-10-23,23.31,25.17,23.13,24.95,235516.64
2019-10-24,24.3,24.59,23.19,23.33,175488.54
2019-10-25,23.03,23.1,22.18,22.53,144163.88
2019-10-28,24.58,24.78,23.88,24.78,265558.65
2019-10-29,25.0,25.85,23.74,23.75,343996.48
2019-10-30,23.0,24.31,22.75,23.7,187731.11
2019-10-31,24.02,24.08,22.6,22.61,171319.04
2019-11-01,22.57,23.06,22.31,22.85,98416.07
2019-11-04,22.8,23.29,22.73,22.9,100434.28
2019-11-05,22.99,23.17,22.64,22.92,77556.98
2019-11-06,22.92,23.07,22.27,22.51,79498.36
2019-11-07,22.6,22.79,22.34,22.54,61135.32
2019-11-08,22.71,23.18,22.58,22.71,120680.76
2019-11-11,22.5,22.5,21.23,21.39,141509.76
2019-11-12,21.36,21.58,20.88,21.36,85500.83
2019-11-13,21.34,21.49,20.88,21.05,86638.51
2019-11-14,21.05,21.4,21.02,21.22,68083.76
2019-11-15,21.42,21.95,21.4,21.54,108755.12
2019-11-18,21.4,21.56,21.01,21.47,74192.53
2019-11-19,21.35,22.09,21.16,22.0,101197.46
2019-11-20,21.85,22.13,21.55,21.57,80132.62
2019-11-21,21.46,21.77,21.12,21.45,53405.9
2019-11-22,21.59,21.74,21.07,21.11,66811.3
2019-11-25,21.15,21.23,20.5,20.74,73975.64
2019-11-26,20.9,21.47,20.88,21.47,75017.46
2019-11-27,21.2,21.27,20.81,20.88,63881.8
2019-11-28,20.85,20.98,20.53,20.58,43379.34
2019-11-29,20.5,20.79,20.44,20.74,44349.7
2019-12-02,20.74,20.82,20.5,20.68,44672.48
2019-12-03,20.5,20.6,20.2,20.59,49455.57
2019-12-04,20.47,20.73,20.3,20.68,46622.88
2019-12-05,20.7,21.19,20.62,21.18,79164.53
2019-12-06,20.9,21.3,20.85,21.1,66338.22
2019-12-09,21.1,21.6,20.89,21.4,80986.26
2019-12-10,21.37,21.48,21.05,21.39,67500.63
2019-12-11,21.34,21.76,21.15,21.16,70983.11
2019-12-12,21.16,21.44,20.85,21.21,67859.41
2019-12-13,21.39,22.07,21.28,22.07,163382.26
2019-12-16,21.98,22.64,21.89,22.37,162337.56
2019-12-17,22.44,22.91,22.37,22.68,139040.8
2019-12-18,22.72,22.89,22.43,22.45,114761.12
2019-12-19,22.39,22.69,22.28,22.53,79988.63
2019-12-20,22.57,22.72,22.03,22.15,82810.24
2019-12-23,22.01,22.07,21.19,21.26,82967.08
2019-12-24,21.26,21.45,21.08,21.45,54383.46
2019-12-25,21.44,21.73,21.26,21.58,55641.72
2019-12-26,21.73,23.74,21.63,23.74,298923.84
2019-12-27,24.0,24.55,23.53,23.79,323963.15
2019-12-30,23.45,23.56,22.93,23.43,173844.28
2019-12-31,23.36,23.89,23.21,23.51,153362.35
2020-01-02,23.68,24.38,23.51,24.0,188925.78
2020-01-03,23.99,24.7,23.61,24.0,186971.61
2020-01-06,23.57,24.43,23.3,24.22,192862.8
2020-01-07,24.45,24.56,23.97,24.38,140847.59
2020-01-08,24.1,24.3,23.68,23.76,131924.33
2020-01-09,23.91,25.16,23.91,24.78,226876.25
2020-01-10,24.78,24.88,24.08,24.32,129190.02
2020-01-13,24.32,24.5,23.69,24.45,113456.75
2020-01-14,24.45,24.7,24.01,24.02,103326.64
2020-01-15,23.85,24.23,23.58,24.19,96887.1
2020-01-16,24.19,24.27,23.8,23.9,73088.7
2020-01-17,24.02,24.98,24.02,24.77,224867.41
2020-01-20,24.77,24.97,24.2,24.65,165926.08
2020-01-21,24.65,24.66,23.66,23.71,133596.97
2020-01-22,23.59,23.86,22.85,23.64,127386.31
2020-01-23,23.88,25.37,23.72,24.57,298398.78
2020-02-03,22.11,22.11,22.11,22.11,40851.0
2020-02-04,20.06,22.0,20.06,21.35,255790.37
2020-02-05,21.7,22.66,21.51,22.16,197776.39
2020-02-06,22.23,23.3,22.18,22.91,183590.36
2020-02-07,22.92,23.76,22.65,23.69,185693.7
2020-02-10,24.2,24.66,23.28,23.89,179584.43
2020-02-11,23.75,23.85,22.94,23.11,136372.35
2020-02-12,23.01,23.83,22.89,23.6,202443.19
2020-02-13,23.6,25.85,23.6,25.14,442399.36
2020-02-14,24.82,24.99,24.01,24.18,295119.77
2020-02-17,24.29,25.32,24.14,25.19,319298.93
2020-02-18,25.25,25.48,24.8,25.34,258331.42
2020-02-19,25.26,25.26,24.34,24.53,228630.31
2020-02-20,24.54,25.08,23.97,24.97,224881.66
2020-02-21,25.05,27.38,25.02,26.79,514643.51
2020-02-24,26.2,29.47,26.01,29.0,571797.79
2020-02-25,27.99,28.45,26.3,27.84,478555.93
2020-02-26,27.0,27.8,26.42,26.46,278419.28
2020-02-27,24.51,25.2,23.81,24.3,1394105.28
2020-02-28,23.0,23.33,22.23,22.35,643645.32
2020-03-02,22.34,23.21,21.45,23.02,822105.94
2020-03-03,23.22,24.06,22.71,23.1,845223.69
2020-03-04,22.66,22.84,21.88,22.39,612123.56
2020-03-05,22.73,22.84,22.1,22.65,502623.93
2020-03-06,22.2,22.49,22.1,22.33,313250.5
2020-03-09,21.95,22.8,21.9,22.12,454748.38
2020-03-10,21.93,22.55,21.18,22.55,544639.97
2020-03-11,22.62,22.62,21.75,21.75,489833.51
2020-03-12,21.28,21.67,21.0,21.17,301696.78
2020-03-13,20.0,21.06,19.9,20.7,401972.55
2020-03-16,20.75,21.2,20.01,20.08,346440.95
2020-03-17,20.39,20.65,19.58,20.37,297365.63
2020-03-18,20.51,20.82,20.0,20.02,292568.94
2020-03-19,20.08,20.45,19.67,20.35,256558.16
2020-03-20,20.61,20.67,20.03,20.37,219653.54
2020-03-23,19.8,20.17,19.25,19.36,245529.2
2020-03-24,19.73,19.78,18.8,19.56,263492.51
2020-03-25,19.99,20.08,19.67,19.95,259162.94
2020-03-26,19.7,19.87,19.55,19.62,169760.92
2020-03-27,20.0,20.09,19.68,19.79,219209.28
2020-03-30,19.66,19.67,18.9,19.1,203326.84
2020-03-31,19.28,19.39,18.86,18.93,150396.57
2020-04-01,18.85,19.24,18.7,18.89,166807.02
2020-04-02,18.81,19.39,18.77,19.39,190647.01
2020-04-03,19.35,19.35,18.96,19.05,154592.18
2020-04-07,19.38,19.64,19.34,19.49,269925.3
2020-04-08,19.39,20.45,19.31,20.15,387585.72
2020-04-09,20.1,20.47,20.02,20.16,225498.1
2020-04-10,20.13,20.2,19.5,19.58,192069.88
2020-04-13,19.52,19.52,19.08,19.15,119752.16
2020-04-14,19.3,19.61,19.21,19.61,145821.35
2020-04-15,19.69,19.72,19.29,19.32,153026.51
2020-04-16,19.21,19.6,19.11,19.57,150145.09
2020-04-17,19.94,19.99,19.58,19.65,223489.19
2020-04-20,19.67,20.14,19.55,20.02,267941.31
2020-04-21,19.95,20.6,19.71,20.5,426840.55
2020-04-22,20.3,20.49,20.13,20.4,279600.93
2020-04-23,20.45,20.5,20.05,20.1,208401.52
2020-04-24,19.8,19.8,19.21,19.34,288877.57
2020-04-27,19.35,19.42,19.07,19.1,158660.89
2020-04-28,19.1,19.11,17.75,18.41,301419.05
2020-04-29,18.13,18.49,18.03,18.17,153737.21
2020-04-30,18.23,18.83,18.23,18.66,242723.0
2020-05-06,18.0,18.66,17.9,18.59,301864.87
2020-05-07,18.59,18.93,18.24,18.3,261504.39
2020-05-08,18.31,18.73,18.31,18.6,327849.7
2020-05-11,18.54,18.54,17.75,17.92,724683.52
2020-05-12,17.76,17.76,17.3,17.47,434126.73
2020-05-13,17.29,17.89,17.29,17.83,393094.29
2020-05-14,17.7,17.84,17.51,17.66,217515.89
2020-05-15,17.75,17.79,17.53,17.6,236762.14
2020-05-18,17.59,18.05,17.49,17.59,309444.6
2020-05-19,17.77,17.81,17.45,17.8,227531.74
2020-05-20,17.8,18.95,17.74,18.55,613612.87
2020-05-21,18.5,18.5,17.92,18.13,337363.29
2020-05-22,18.0,18.01,17.45,17.61,233521.54
2020-05-25,17.4,18.36,17.38,17.54,404513.03
2020-05-26,17.5,17.96,17.41,17.89,252942.16
2020-05-27,17.8,17.88,17.55,17.65,196249.5
2020-05-28,17.67,17.73,17.24,17.58,225663.5
2020-05-29,17.48,17.8,17.33,17.8,174216.17
2020-06-01,17.78,18.28,17.73,18.22,328538.86
2020-06-02,18.23,18.3,18.02,18.14,237616.7
2020-06-03,18.2,18.34,18.08,18.1,265184.48
2020-06-04,18.17,18.17,17.68,17.76,256129.76
2020-06-05,17.74,17.98,17.66,17.96,189443.44
2020-06-08,18.36,18.37,17.96,18.03,267517.19
2020-06-09,18.2,18.87,18.09,18.78,524423.93
2020-06-10,18.78,19.15,18.55,19.04,414187.18
2020-06-11,19.05,19.83,18.92,19.37,619130.56
2020-06-12,18.87,19.27,18.81,19.02,420697.04
2020-06-15,18.88,18.88,18.41,18.43,355200.37
2020-06-16,18.61,19.05,18.55,19.05,303744.57
2020-06-17,19.16,19.16,18.75,18.9,222593.64
2020-06-18,18.94,19.05,18.66,18.7,239282.26
2020-06-19,18.77,18.83,18.62,18.67,248669.38
2020-06-22,18.69,18.92,18.66,18.74,258559.96
2020-06-23,18.75,18.85,18.52,18.54,217047.09
2020-06-24,18.6,19.07,18.54,18.89,410797.13
2020-06-29,18.82,18.82,18.1,18.21,357504.02
2020-06-30,18.33,18.43,18.24,18.31,218058.48
2020-07-01,18.33,18.65,18.08,18.47,320505.87
2020-07-02,18.45,19.15,18.35,18.97,581239.13
2020-07-03,19.03,19.54,18.86,19.38,636257.46
2020-07-06,19.6,20.44,19.52,20.22,866591.41
2020-07-07,20.56,20.89,20.1,20.21,885452.54
2020-07-08,20.27,20.69,20.21,20.54,694598.76
2020-07-09,20.8,21.54,20.7,21.25,998864.53
2020-07-10,21.28,21.29,20.58,20.6,721628.66
2020-07-13,20.45,21.68,20.06,21.57,898371.38
2020-07-14,21.6,21.85,20.81,21.13,804195.12
2020-07-15,21.18,21.3,20.13,20.28,584559.6
2020-07-16,20.35,20.56,19.18,19.36,589253.25
2020-07-17,19.25,19.51,18.88,19.08,413390.88
2020-07-20,19.24,19.69,18.98,19.69,391671.08
2020-07-21,19.77,20.22,19.64,19.94,385496.59
2020-07-22,19.8,20.06,19.65,19.73,389698.0
2020-07-23,19.45,19.65,18.96,19.38,390947.27
2020-07-24,19.25,19.71,18.61,18.84,388799.93
2020-07-27,18.85,19.41,18.56,19.3,314221.94
2020-07-28,19.42,19.52,19.03,19.24,217431.27
2020-07-29,19.2,19.67,19.07,19.64,332887.74
2020-07-30,19.65,19.73,19.33,19.37,223853.63
2020-07-31,19.35,19.67,19.18,19.42,265482.9
2020-08-03,19.43,19.98,19.42,19.97,409707.98
2020-08-04,20.04,20.13,19.7,19.8,293036.58
2020-08-05,20.22,20.22,19.78,19.84,318014.09
2020-08-06,19.9,19.93,19.3,19.61,331102.96
2020-08-07,19.52,19.53,18.98,19.15,308558.86
2020-08-10,19.22,19.49,19.21,19.37,224210.19
2020-08-11,19.37,19.48,18.91,18.97,243896.32
2020-08-12,18.98,19.08,18.44,18.82,280672.19
2020-08-13,18.82,18.97,18.76,18.85,164663.64
2020-08-14,18.8,18.99,18.7,18.98,153736.45
2020-08-17,18.99,19.34,18.9,19.33,260713.58
2020-08-18,19.39,19.43,19.11,19.24,194363.67
2020-08-19,19.24,19.25,18.86,18.9,192718.82
2020-08-20,18.8,19.02,18.68,18.81,140674.71
2020-08-21,18.91,19.08,18.8,18.94,135390.24
2020-08-24,18.95,19.17,18.7,19.05,142575.01
2020-08-25,19.1,19.13,18.82,18.86,144393.24
2020-08-26,18.82,18.84,18.27,18.35,241653.6
2020-08-27,18.35,18.63,18.28,18.56,111589.75
2020-08-28,18.49,18.66,18.32,18.66,141546.96
2020-08-31,18.73,19.06,18.61,18.68,311951.31
2020-09-01,18.79,18.95,18.56,18.75,135342.98
2020-09-02,18.68,18.74,18.51,18.65,135729.91
2020-09-03,18.65,18.67,18.3,18.34,179041.85
2020-09-04,18.15,18.32,18.01,18.2,147661.71
2020-09-07,18.3,18.37,17.88,17.92,177953.05
2020-09-08,17.95,18.21,17.85,18.17,133512.06
2020-09-09,18.03,18.03,17.68,17.78,170033.99
2020-09-10,17.95,17.98,17.5,17.5,145205.09
